disciplina,tipo,carga_horaria,creditos_cadeira,nota,situacao,periodo
IF744 - ADM. DE SISTEMAS HETEROGENEOS,ELETI,75,4,,,
IF703 - AGENTES AUTONOMOS,ELETI,75,4,,,
IF763 - ALGEBRA LINEAR AVANC. COMPUTACAO,ELETI,75,5,,,
IF766 - ALGORITMOS DE APROXIMACAO,ELETI,75,5,,,
IF731 - AMBIENTES PROJETOS SIST.EMBUTIDOS,ELETI,75,5,,,
IF718 - ANALISE E PROJETOS DE SISTEMAS,ELETI,75,4,,,
IF752 - ANALISE IMAG. VISAO COMPUTACIONAL,ELETI,75,4,,,
IF765 - ANALISE NUMERICA,ELETI,75,5,,,
IF699 - APRENDIZAGEM DE MAQUINA,ELETI,75,4,,REPROVADO POR FALTA,2018.1
IF705 - AUTOMACAO INTELIGENTE,ELETI,75,4,,,
IF756 - AUTORIA MULTIMIDIA,ELETI,75,4,,,
IF742 - AVALIACAO DESEMPENHO DE SISTEMAS,ELETI,75,5,,,
IF695 - BANCO DE DADOS AVANÇADOS,ELETI,75,4,,,
IF694 - BANCO DE DADOS DISTRIB. E MOVEIS,ELETI,75,5,,,
IF764 - CALCULO AVANCADO PARA COMPUTACAO,ELETI,75,5,,,
IF715 - CALCULO DE PROGRAMAS,ELETI,75,5,,,
IF792 - COMERCIO ELETRONICO,ELETI,75,5,,,
IF804 - COMPARACAO ANALISE SEQUENCIAS DNA,ELETI,75,4,,,
IF774 - COMPLEXIDADE DESCRITIVA,ELETI,75,5,,,
IF750 - COMPUTACAO GRAFICA,ELETI,75,4,,,
IF754 - COMPUTACAO MUSICAL PROCESSAM.SOM,ELETI,75,4,9.50,APROVADO POR MÉDIA,2018.1
IF739 - COMUNICAÇÃO SEM FIO,ELETI,75,4,,,
IF784 - CONTABILIDADE FINANC. E GERENCIAL,ELETI,75,5,,,
IF835 - CONTROLE E MANIPULACAO,ELETI,75,5,,,
IF802 - CONVERGENCIA DIGITAL,ELETI,75,5,,,
IF719 - DESENVOLVIMENTO DE SISTEMAS,ELETI,75,4,,,
IF780 - ECONOMIA PARA EMPREENDEDOR,ELETI,75,5,,,
IF781 - EMPREENDIMENTOS EM INFORMATICA,ELETI,75,5,,,
IF701 - ENG.CONHEC.SISTEMAS ESPECIALISTAS,ELETI,75,4,,,
IF728 - ENGENHARIA DE SISTEMAS EMBUTIDOS,ELETI,75,4,,,
IF800 - ENGENHARIA SOFTWARE EDUCATIVOS,ELETI,75,4,,,
IF716 - ESPECIF.REQUIS.VALIDACAO SISTEMAS,ELETI,75,5,9.38,APROVADO POR MÉDIA,2020.3
FI006 - FISICA GERAL 1,ELETI,60,4,,,
FI007 - FISICA GERAL 2,ELETI,60,4,,,
MA036 - GEOMETRIA ANALITICA 1,ELETI,60,4,,,
IF741 - GERENCIAMENTO DE REDES,ELETI,75,4,,,
IF783 - GESTAO DE NEGOCIOS,ELETI,75,5,,,
IF709 - IMPLEMENTACAO SIST. OPERACIONAIS,ELETI,75,4,,,
IF788 - INICIACAO CIENTIFICA 1,ELETI,75,3,,,
IF789 - INICIACAO CIENTIFICA 2,ELETI,75,3,,,
IF696 - INTEG. DADOS WEB E WAREHOUSE,ELETI,75,4,,,
IF758 - INTERFACES ADAPT. SISTEMAS MOVEIS,ELETI,75,4,,,
IF865 - INTERFACES GRÁFICAS,ELETI,75,4,,,
IF803 - INTRODUCAO A BIOLOGIA MOLECULAR,ELETI,75,5,,,
IF794 - JOGOS AVANCADOS,ELETI,75,4,,,
IF772 - LAMBDA CALCULO TEORIA TIPOS,ELETI,75,5,,,
IF773 - LOGICAS NAO CLASSICAS,ELETI,75,5,,,
IF109 - METODOS NUMERICOS,ELETI,60,4,,,
IF796 - MINERACAO DA WEB,ELETI,75,4,,,
IF782 - NEGOCIOS ON LINE,ELETI,75,5,,,
IF779 - NOVA ECONOMIA E NOVA SOCIEDADE,ELETI,75,5,,,
IF726 - ORGANIZ. TECNOLOGIA COMPUTADORES,ELETI,75,4,,,
IF797 - OTIMIZACAO,ELETI,75,5,,,
IF700 - PERCEP. COMPUTAC.E RECONH. PADRAO,ELETI,75,4,,,
IF717 - PLANEJ. GERENCIAMENTO DE PROJETOS,ELETI,75,4,,,
IF746 - PROC.SIMUL.ESTOCAST.COMPUTACAO,ELETI,75,5,,,
IF727 - PROCESSADORES APLICAC. ESPECIFICA,ELETI,75,4,,,
IF767 - PROCESSAMENTO CADEIA CARACTERES,ELETI,75,5,,,
IF753 - PROCESSAMENTO DE SINAIS,ELETI,75,5,,,
IF759 - PROCESSAMENTO DE VOZ,ELETI,75,4,,,
IF751 - PROCESSAMENTO LINEAR DE IMAGENS,ELETI,75,4,,,
IF704 - PROCESSAMENTO LINGUAGEM NATURAL,ELETI,75,5,,,
IF785 - PROFICIENCIA EM INGLES 1,ELETI,75,5,,,
IF786 - PROFICIENCIA EM INGLES 2,ELETI,75,5,,,
IF787 - PROFICIENCIA EM INGLES 3,ELETI,75,5,,,
IF799 - PROG.DECLARATIVA B.D.INTELIGENTES,ELETI,75,4,,,
IF711 - PROGRAM. CONCORRENTE DISTRIBUIDA,ELETI,75,4,,,
IF710 - PROGRAMACAO COM COMPONENTES,ELETI,75,4,,,
IF708 - PROGRAMACAO FUNCIONAL,ELETI,75,4,,,
IF712 - PROGRAMACAO PARA INTERNET,ELETI,75,4,,,
IF692 - PROJETO DE BANCO DE DADOS,ELETI,75,4,,,
IF734 - PROJETO DE COMPILADORES,ELETI,75,4,,,
IF725 - PROJETO DE CPU,ELETI,75,4,,,
IF790 - PROJETO DE MONITORIA 1,ELETI,45,2,,,
IF791 - PROJETO DE MONITORIA 2,ELETI,45,2,,,
IF805 - PROJETO EM BIO INFORMATICA,ELETI,75,4,,,
IF793 - PROJETO IMPLEMENTACAO DE JOGOS 2D,ELETI,75,4,,,
IF732 - PROJETOS DE SISTEMAS EMBUTIDOS,ELETI,75,4,,,
IF729 - PROTOTIP. DE CIRCUITOS INTEGRADOS,ELETI,75,4,,,
IF720 - QUALIDADE DE SOFTWARE,ELETI,75,5,,,
IF755 - REALIDADE VIRTUAL,ELETI,75,4,9.00,APROVADO POR MÉDIA,2018.2
IF962 - RECUPERAÇÃO DE INFORMAÇÃO,ELETI,75,4,,,
IF738 - REDES DE COMPUTADORES,ELETI,75,5,,,
IF702 - REDES NEURAIS,ELETI,75,4,8.50,APROVADO POR MÉDIA,2018.1
IF798 - ROBOTICA,ELETI,75,4,,,
IF743 - SEGURANCA DE SISTEMAS,ELETI,75,5,,,
IF723 - SEM.ENG. SOFT LING. COMPUTACIONAL,ELETI,45,3,,,
IF713 - SEMANTICA LINGUAGENS PROGRAMACAO,ELETI,75,5,,,
IF707 - SEMIN. EM INTELIGENCIA ARTIFICIAL,ELETI,45,3,,SUSPENSO,2020.1
IF698 - SEMIN. GERENC. DADOS E INFORMACAO,ELETI,45,3,,,
IF736 - SEMIN.ARQUIT. SISTEMAS EMBUTIDOS,ELETI,45,3,,,
IF778 - SEMINARIO EM INFORMATICA TEORICA,ELETI,45,3,,,
IF761 - SEMINARIO EM MIDIAS E INTERFACES,ELETI,45,3,,,
IF748 - SEMINARIO REDES SIST.DISTRIBUIDOS,ELETI,45,3,,,
IF693 - SIST.GERENC. DE BANCO DE DADOS,ELETI,75,5,,,
IF730 - SISTEMA DE TEMPO REAL,ELETI,75,5,,,
IF721 - SISTEMAS CRITICOS,ELETI,75,5,,,
IF740 - SISTEMAS DE COMUNICACAO,ELETI,75,4,,SUSPENSO,2020.1
IF714 - SISTEMAS DE INFORMACAO,ELETI,75,4,,,
IF745 - SISTEMAS MULTIMIDIA DISTRIBUIDOS,ELETI,75,4,,,
IF795 - SISTEMAS SUPORTE DECIS.MIN.DADOS,ELETI,75,4,,,
IF801 - TECNOLOGIAS EDUCACIONAIS,ELETI,75,4,,,
IF771 - TEORIA DA PROVA,ELETI,75,5,,,
IF769 - TEORIA DA RECURSAO,ELETI,75,5,,,
IF768 - TEORIA DE GRAFOS,ELETI,75,5,,,
IF770 - TEORIA DOS MODELOS,ELETI,75,5,,,
IF747 - TOP. AVANC. REDES DE COMPUTADORES,ELETI,75,5,,,
IF807 - TOP. AVANC.SIST.SUP.DECIS.MIN.WEB,ELETI,75,5,,,
IF737 - TOP.AVANC. EM SISTEMAS EMBUTIDOS,ELETI,75,5,,,
IF777 - TOP.AVANC. MATEMAT. COMPUTACIONAL,ELETI,75,5,,,
IF811 - TOP.AVANC.ADMINIST.SIST.SEGURANCA,ELETI,75,5,,SUSPENSO,2020.1
IF735 - TOP.AVANC.ARQUIT.DE COMPUTADORES,ELETI,75,5,,,
IF810 - TOP.AVANC.EM NEGÓCIOS ONLINE E EMPREENDIMENTOS,ELETI,75,5,9.00,APROVADO POR MÉDIA,2018.1
IF812 - TOP.AVANC.ENTRETENIMENTO DIGITAL,ELETI,75,5,,,
IF697 - TOP.AVANC.GERENC.DADOS INFORMACAO,ELETI,75,5,,,
IF809 - TOP.AVANC.ROBOT.AUTOM.INTELIGENTE,ELETI,75,5,,,
IF806 - TOPICOS AVANC.EM BIO INFORMATICA,ELETI,75,5,,,
IF706 - TOPICOS AVANC.INTELEG.ARTIFICIAL,ELETI,75,5,3.75,REPROVADO,2018.2
IF749 - TOPICOS AVANC.SIST.DISTRIBUIDOS,ELETI,75,5,,,
IF808 - TOPICOS AVANC.TECNOLOGIA ENSINO,ELETI,75,5,,,
IF775 - TOPICOS AVANCADOS EM ALGORITMOS,ELETI,75,5,,,
IF762 - TOPICOS AVANCADOS EM INTERFACE,ELETI,75,5,9.40,APROVADO POR MÉDIA,2020.3
IF760 - TOPICOS AVANCADOS EM MIDIAS,ELETI,75,5,9.50,APROVADO POR MÉDIA,2016.2
IF722 - TOPICOS AVANCADOS ENG. SOFTWARE,ELETI,75,5,,,
IF776 - TOPICOS AVANCADOS INF. TEORICA,ELETI,75,5,,,
IF724 - TOPICOS AVAN½.LING.COMPUTACIONAIS,ELETI,75,5,,,
IF733 - TRANSDUTORES,ELETI,75,4,,,
